ride_id,driver_id
66150,291
66154,867
66155,918
66167,796
66169,801
66173,403
66174,481
66185,181
66187,543
66190,111
66191,683
66192,896
66199,777
66202,125
66203,535
66204,183
66205,233
66210,533
66213,957
66215,110
66220,396
66231,657
66238,147
66240,185
66241,741
66244,911
66253,695
66256,51
66257,367
66258,850
66260,970
66262,989
66264,66
66266,362
66268,918
66269,759
66274,69
66275,613
66278,480
66279,439
66280,966
66283,743
66287,211
66288,705
66289,793
66303,739
66304,716
66308,75
66312,486
66313,856
66316,915
66320,837
66325,889
66328,495
66330,776
66337,181
66345,215
66352,93
66355,63
66356,779
66361,775
66364,117
66371,802
66372,881
66375,720
66382,23
66395,137
66396,325
66397,254
66398,593
66399,773
66402,529
66405,298
66407,547
66408,231
66410,559
66411,302
66412,811
66418,638
66427,115
66436,248
66438,753
66440,690
66442,58
66443,599
66446,280
66448,400
66450,362
66452,394
66458,426
66459,827
66469,983
66480,232
66481,924
66487,65
66490,763
66493,856
66501,800
66503,855
66513,444
66515,296
66516,469
66520,114
66522,834
66524,394
66526,2
66527,374
66530,626
66531,187
66533,49
66534,800
66539,304
66540,491
66543,456
66545,591
66546,702
66549,645
66563,187
66566,687
66567,161
66580,939
66581,352
66583,850
66585,203
66588,302
66594,115
66596,687
66597,448
66599,305
66600,374
66605,98
66606,564
66614,117
66623,749
66627,220
66631,563
66635,55
66639,756
66644,591
66649,944
66651,844
66654,115
66666,345
66667,833
66669,840
66674,562
66677,350
66681,186
66684,792
66685,860
66692,699
66693,460
66695,90
66697,889
66699,651
66700,859
66701,183
66703,839
66706,159
66707,864
66708,716
66712,667
66719,919
66721,25
66722,5
66728,123
66732,890
66733,12
66738,598
66739,22
66742,573
66743,829
66744,754
66750,750
66751,453
66752,388
66754,19
66759,825
66761,281
66762,390
66763,407
66766,807
66769,817
66772,217
66775,389
66776,583
66783,491
66784,819
66791,489
66793,967
66794,797
66795,921
66799,554
66800,90
66807,164
66811,317
66813,536
66822,249
66826,183
66830,641
66831,842
66833,931
66836,910
66842,735
66846,907
66847,155
66849,665
66852,279
66853,602
66855,746
66856,693
66862,498
66865,862
66867,293
66877,334
66879,452
66880,210
66883,824
66884,399
66885,208
66888,121
66891,435
66897,43
66898,725
66899,629
66904,586
66906,430
66907,290
66910,777
66912,789
66913,924
66918,695
66920,436
66921,431
66924,897
66925,248
66927,273
66932,154
66933,935
66934,312
66935,602
66938,7
66940,458
66947,327
66949,379
66950,167
66952,898
66954,189
66957,585
66958,697
66959,199
66961,62
66963,642
66967,339
66970,353
66975,465
66978,639
66979,318
66983,347
66986,835
66988,821
66989,114
66990,485
66991,365
66995,801
66996,928
66997,800
67005,596
67011,211
67013,676
67017,167
67021,731
67026,380
67029,943
67030,788
67031,670
67033,909
67034,225
67038,637
67040,921
67041,997
67045,479
67049,39
67050,227
67053,507
67062,287
67065,746
67068,92
67070,437
67072,803
67082,261
67083,188
67086,911
67089,924
67092,98
67093,156
67096,512
67097,161
67100,801
67110,523
67115,163
67119,642
67120,641
67121,247
67123,945
67125,10
67132,750
67137,748
67144,918
67149,407
67150,881
67155,961
67157,658
67159,124
67160,317
67165,810
67169,675
67170,61
67171,405
67172,219
67177,268
67180,240
67186,941
67187,9
67188,427
67195,668
67196,495
67198,697
67208,154
67209,251
67210,47
67211,940
67212,230
67213,857
67214,822
67219,385
67224,450
67227,403
67230,427
67234,382
67238,506
67239,222
67240,637
67242,308
67247,966
67251,904
67252,72
67256,420
67257,288
67258,697
67259,184
67260,347
67265,812
67268,333
67269,46
67270,561
67278,246
67283,890
67285,957
67287,503
67293,525
67295,245
67296,484
67299,81
67306,474
67307,992
67308,252
67310,856
67315,827
67328,331
67331,409
67338,953
67340,489
67345,429
67346,342
67349,690
67351,166
67353,576
67364,461
67366,994
67369,114
67372,221
67377,513
67380,560
67391,183
67396,69
67397,353
67398,937
67399,784
67405,740
67415,939
67418,615
67420,740
67423,475
67427,892
67433,371
67434,803
67438,33
67440,1000
67441,83
67443,476
67445,846
67456,941
67465,251
67472,606
67474,517
67475,533
67477,237
67482,864
67483,404
67485,938
67486,46
67487,364
67492,448
67494,309
67496,305
67499,785
67505,713
67507,825
67509,874
67513,751
67527,644
67529,304
67537,299
67538,168
67539,167
67545,25
67546,323
67547,394
67550,374
67555,806
67558,319
67559,159
67565,225
67567,371
67569,840
67570,520
67578,174
67580,425
67582,992
67583,612
67584,143
67585,747
67586,717
67587,893
67590,351
67597,961
67598,139
67600,936
67603,60
67604,923
67606,272
67607,340
67611,425
67616,260
67617,705
67620,916
67622,190
67630,922
67631,913
67632,400
67637,504
67638,773
67639,208
67643,705
67644,263
67646,850
67648,751
67652,855
67662,25
67663,934
67666,813
67667,313
67671,46
67679,184
67680,921
67683,985
67685,940
67686,107
67687,227
67688,337
67693,111
67694,196
67696,339
67697,783
67699,169
67701,485
67702,342
67704,126
67705,135
67709,937
67712,847
67716,711
67720,774
67723,42
67728,562
67729,706
67730,146
67732,660
67733,564
67742,566
67744,415
67754,372
67757,402
67758,790
67763,579
67765,843
67769,537
67770,52
67771,772
67781,94
67782,778
67783,870
67786,607
67788,202
67794,275
67798,80
67801,433
67802,203
67804,739
67806,401
67807,865
67814,694
67821,618
67824,403
67829,743
67831,255
67832,816
67835,756
67837,503
67838,859
67843,667
67845,164
67849,273
67852,878
67856,904
67863,367
67864,813
67865,783
67871,848
67873,977
67876,382
67882,6
67883,17
67887,921
67888,513
67889,37
67891,657
67892,601
67894,297
67897,263
67903,125
67908,978
67910,515
67912,590
67918,152
67920,519
67923,93
67924,598
67926,249
67929,23
67939,960
67948,692
67950,735
67951,370
67955,61
67956,623
67958,393
67963,402
67965,636
67966,296
67975,18
67976,96
67979,758
67987,687
67990,165
67991,415
67992,893
67994,495
67995,485
67999,289
68000,543
68001,786
68003,545
68005,601
68009,955
68010,349
68011,76
68016,225
68020,495
68024,819
68026,969
68027,439
68029,167
68030,117
68031,451
68035,572
68036,192
68037,371
68038,958
68046,288
68048,587
68049,567
68051,514
68053,608
68058,373
68062,901
68063,187
68065,927
68067,992
68071,676
68072,667
68078,690
68079,242
68085,738
68089,829
68090,456
68091,805
68092,120
68093,613
68099,373
68100,651
68101,13
68102,394
68104,844
68106,1
68109,930
68113,127
68114,347
68115,154
68121,899
68126,157
68128,159
68135,369
68140,108
68142,111
68145,109
68150,179
68151,122
68153,820
68157,895
68161,490
68162,656
68175,681
68176,394
68179,236
68188,711
68191,849
68192,97
68193,182
68194,174
68199,896
68204,830
68205,297
68207,31
68212,406
68215,782
68216,524
68217,179
68218,783
68219,242
68222,1
68224,252
68232,302
68238,665
68240,912
68242,583
68247,943
68248,14
68249,66
68254,894
68257,86
68258,170
68265,914
68266,353
68267,728
68274,419
68275,861
68279,255
68281,734
68283,407
68289,501
68293,574
68294,689
68295,790
68300,630
68301,541
68303,854
68313,985
68315,799
68317,430
68319,634
68322,613
68329,942
68331,413
68336,117
68342,883
68343,833
68344,526
68348,937
68349,153
68352,928
68355,707
68359,653
68361,397
68366,575
68369,919
68370,280
68371,291
68372,465
68374,525
68378,674
68379,63
68380,385
68381,791
68383,266
68388,716
68389,218
68390,427
68404,494
68407,432
68409,766
68413,30
68414,319
68416,428
68418,185
68427,11
68437,171
68445,979
68451,16
68456,236
68458,131
68461,354
68463,237
68469,780
68473,716
68474,304
68477,634
68480,703
68482,869
68483,205
68484,824
68486,757
68488,951
68489,293
68491,510
68495,62
68501,227
68504,200
68507,314
68512,619
68514,849
68520,240
68521,404
68527,807
68528,698
68533,915
68538,655
68540,571
68545,51
68547,848
68555,442
68560,788
68561,711
68563,768
68565,170
68568,257
68569,219
68574,648
68578,738
68579,820
68585,799
68588,346
68590,633
68594,806
68597,509
68601,356
68602,304
68604,510
68608,27
68611,713
68612,810
68616,947
68617,226
68618,989
68620,777
68623,307
68624,389
68626,200
68627,218
68629,389
68633,150
68635,408
68639,583
68642,390
68647,960
68648,422
68650,335
68653,661
68655,201
68658,695
68659,443
68665,422
68671,991
68672,600
68674,803
68676,652
68678,46
68679,254
68680,683
68687,592
68688,897
68689,556
68691,618
68694,705
68702,770
68703,601
68704,888
68705,480
68709,5
68710,691
68712,685
68728,755
68731,207
68732,889
68736,820
68738,466
68739,554
68742,470
68743,571
68744,461
68747,440
68761,101
68769,744
68773,778
68776,611
68777,88
68778,934
68783,411
68788,343
68791,923
68793,514
68799,55
68803,69
68806,549
68807,332
68810,76
68811,117
68819,707
68820,595
68824,694
68825,41
68828,245
68832,284
68834,943
68836,58
68837,538
68840,703
68841,598
68842,142
68844,97
68845,711
68846,157
68849,237
68852,4
68853,86
68855,866
68857,617
68860,551
68864,670
68867,417
68868,295
68869,996
68871,418
68872,224
68873,879
68876,670
68880,242
68881,533
68884,603
68893,462
68896,661
68898,347
68901,764
68903,213
68908,957
68910,469
68911,546
68913,472
68914,868
68921,983
68924,712
68927,637
68928,337
68930,909
68933,622
68938,972
68943,2
68962,131
68963,932
68966,81
68968,178
68971,460
68972,457
68979,716
68980,348
68982,318
68984,212
68985,685
68989,5
68991,297
68993,690
68994,189
68995,963
68998,45
68999,779
69002,631
69012,622
69036,415
69038,810
69041,717
69049,798
69050,463
69051,70
69054,137
69055,586
69061,475
69065,702
69067,359
69070,764
69071,911
69081,223
69082,611
69084,219
69085,219
69086,667
69087,744
69091,426
69092,716
69093,528
69094,170
69096,887
69097,798
69100,977
69101,317
69102,822
69103,499
69104,336
69107,412
69109,723
69112,151
69114,276
69115,547
69117,847
69119,128
69121,973
69122,509
69124,858
69126,873
69128,121
69138,446
69143,66
69144,185
69146,771
69160,410
69161,237
69165,277
69168,676
69170,515
69183,534
69184,501
69189,110
69193,732
69194,558
69196,531
69202,937
69203,923
69204,916
69206,653
69209,682
69211,355
69212,544
69213,77
69217,49
69219,594
69221,99
69223,676
69231,109
69233,895
69237,823
69240,899
69243,985
69244,508
69246,61
69252,388
69253,868
69258,64
69260,888
69262,726
69264,990
69265,900
69269,633
69270,88
69276,379
69278,9
69279,261
69280,103
69281,855
69283,687
69286,7
69287,131
69291,53
69293,692
69296,133
69297,394
69298,661
69301,265
69305,804
69310,806
69313,37
69314,971
69317,504
69318,980
69322,510
69325,276
69327,359
69330,37
69333,30
69336,753
69342,15
69343,9
69344,833
69346,712
69347,705
69350,350
69353,603
69355,727
69358,407
69359,821
69360,136
69362,609
69363,787
69364,765
69365,728
69366,50
69368,372
69370,862
69385,820
69387,845
69390,274
69391,727
69392,785
69395,195
69396,56
69397,21
69401,322
69407,501
69411,749
69416,955
69418,187
69422,857
69424,6
69426,83
69427,871
69432,753
69434,16
69440,457
69443,701
69451,414
69453,728
69454,718
69457,694
69458,723
69461,2
69463,629
69467,488
69473,872
69480,328
69487,208
69489,201
69492,12
69496,743
69504,259
69509,572
69510,379
69513,910
69522,247
69523,118
69525,47
69526,491
69529,781
69530,490
69532,409
69541,991
69542,677
69543,109
69545,6
69546,685
69550,215
69554,16
69557,355
69559,394
69564,960
69565,378
69567,923
69570,223
69571,304
69572,181
69577,637
69578,857
69585,410
69588,645
69592,328
69595,876
69597,782
69604,263
69605,942
69606,74
69608,794
69609,335
69611,554
69614,480
69622,261
69623,164
69626,756
69631,669
69638,206
69641,224
69644,156
69645,200
69648,430
69650,194
69652,196
69655,168
69661,695
69669,737
69670,706
69673,418
69674,496
69677,46
69678,126
69684,2
69685,938
69687,446
69688,655
69689,381
69690,901
69703,164
69705,554
69706,843
69710,86
69713,528
69714,914
69722,23
69723,505
69727,590
69728,298
69731,981
69734,82
69737,833
69741,440
69745,354
69746,969
69758,58
69761,119
69762,566
69766,758
69768,335
69770,373
69771,829
69775,779
69777,400
69778,865
69779,148
69781,733
69783,951
69787,667
69788,842
69790,248
69791,748
69792,561
69799,460
69802,176
69806,776
69807,34
69811,864
69814,702
69820,684
69821,42
69825,34
69826,344
69828,377
69829,856
69838,867
69844,916
69848,466
69850,879
69851,812
69861,196
69864,201
69866,995
69869,859
69870,786
69877,369
69878,578
69879,998
69882,447
69886,63
69887,60
69888,807
69892,306
69894,264
69895,828
69900,843
69901,529
69904,426
69905,814
69915,586
69917,840
69918,126
69920,425
69921,656
69924,966
69931,486
69932,237
69933,399
69939,929
69942,905
69944,496
69948,409
69961,809
69969,400
69973,303
69980,703
69982,871
69983,843
69985,248
69986,550
69988,705
69991,870
69992,1
69993,673
69996,943
69999,891
70001,474
70003,182
70007,279
70008,404
70018,213
70019,496
70024,339
70026,120
70027,147
70028,774
70030,490
70037,929
70040,805
70045,966
70048,642
70049,12
70054,893
70059,958
70060,820
70064,276
70066,557
70069,954
70078,287
70079,214
70080,390
70087,489
70088,879
70091,211
70092,169
70098,720
70099,237
70108,75
70111,864
70113,73
70120,843
70121,527
70130,550
70134,572
70138,625
70140,40
70142,258
70144,491
70148,562
70153,957
70154,669
70155,304
70159,449
70160,969
70162,516
70169,321
70172,423
70177,568
70179,117
70180,665
70184,6
70187,807
70189,117
70190,388
70191,898
70198,879
70202,471
70204,258
70205,450
70206,671
70208,41
70209,670
70215,665
70216,803
70218,238
70219,535
70221,592
70224,244
70225,589
70234,423
70241,773
70244,816
70247,718
70250,950
70251,65
70256,758
70260,667
70265,662
70267,433
70268,165
70270,458
70272,963
70273,624
70282,233
70286,671
70289,388
70292,662
70294,429
70295,33
70299,843
