ride_id,driver_id
59378,888
59382,482
59385,913
59386,468
59390,841
59392,348
59393,990
59395,840
59397,541
59399,746
59402,908
59408,279
59410,97
59415,447
59420,14
59421,647
59422,412
59423,443
59424,5
59425,687
59429,151
59432,76
59435,111
59437,277
59439,825
59440,180
59441,68
59444,590
59445,450
59448,497
59451,192
59452,262
59459,444
59461,196
59465,982
59466,771
59467,78
59469,684
59470,469
59471,571
59473,545
59475,615
59478,27
59480,858
59484,41
59490,945
59496,418
59497,873
59503,996
59506,784
59514,474
59520,824
59522,429
59530,972
59531,815
59533,857
59534,255
59535,854
59538,534
59541,488
59543,690
59546,904
59549,355
59553,6
59557,160
59558,661
59559,281
59560,746
59561,391
59566,197
59568,229
59569,967
59571,934
59579,687
59583,818
59586,578
59587,619
59589,421
59593,363
59595,607
59597,838
59599,100
59600,128
59604,36
59605,141
59610,971
59615,68
59617,478
59618,549
59623,113
59631,175
59632,214
59635,982
59638,677
59642,24
59648,798
59649,731
59651,280
59652,152
59655,980
59656,610
59659,233
59661,655
59663,61
59665,118
59666,176
59667,369
59670,269
59671,56
59672,968
59673,40
59674,141
59678,93
59679,454
59680,300
59682,470
59689,869
59690,36
59691,65
59692,55
59694,382
59696,455
59700,526
59701,432
59706,340
59707,12
59721,729
59724,138
59726,832
59740,55
59745,489
59746,85
59749,401
59750,851
59751,15
59753,993
59756,902
59757,837
59760,846
59761,771
59764,924
59770,508
59771,94
59773,789
59774,603
59777,721
59778,798
59781,135
59783,817
59785,458
59795,115
59796,764
59799,150
59802,918
59804,137
59805,825
59807,241
59811,809
59814,799
59816,884
59821,897
59823,361
59827,467
59830,127
59831,864
59833,56
59838,550
59839,487
59850,801
59858,712
59859,767
59861,352
59863,985
59865,922
59867,702
59868,645
59879,869
59881,846
59886,774
59887,319
59891,362
59892,3
59893,295
59894,98
59910,336
59914,820
59915,203
59918,76
59919,409
59922,96
59924,109
59925,55
59929,118
59932,809
59936,111
59942,38
59943,279
59944,631
59946,256
59948,705
59949,888
59950,116
59955,142
59956,594
59959,476
59961,388
59962,17
59963,888
59966,423
59967,709
59969,643
59970,546
59974,510
59977,918
59978,58
59980,313
59981,362
59985,344
59986,120
59988,717
59989,29
59996,562
59999,120
60001,658
60009,710
60010,778
60012,725
60023,445
60028,731
60030,267
60038,776
60039,835
60041,931
60045,654
60047,440
60048,620
60051,252
60054,837
60056,902
60058,257
60061,783
60062,821
60065,265
60066,190
60069,745
60071,737
60077,651
60080,706
60081,941
60082,787
60083,130
60084,649
60087,560
60088,892
60091,997
60092,49
60098,159
60101,230
60102,603
60103,311
60105,969
60109,877
60112,537
60115,195
60119,620
60121,758
60123,245
60126,620
60131,580
60135,910
60138,112
60143,709
60146,175
60148,35
60150,189
60151,189
60152,599
60153,241
60155,851
60157,411
60160,623
60166,108
60169,720
60171,942
60183,947
60184,156
60187,93
60189,549
60190,81
60194,750
60195,207
60196,226
60198,425
60210,445
60212,278
60215,196
60216,958
60218,181
60219,602
60220,938
60224,723
60228,979
60229,421
60236,795
60239,622
60244,146
60248,125
60250,75
60251,199
60254,776
60255,198
60263,875
60264,94
60270,673
60272,743
60274,937
60277,995
60281,664
60286,330
60288,784
60292,920
60296,141
60299,629
60316,532
60317,535
60318,65
60324,108
60325,429
60327,463
60330,226
60332,722
60334,572
60337,131
60342,630
60344,790
60346,394
60348,853
60350,494
60351,242
60357,445
60358,834
60369,220
60376,121
60378,62
60381,922
60383,475
60384,996
60386,358
60387,536
60389,690
60391,760
60394,799
60398,772
60405,644
60406,538
60407,378
60409,100
60410,291
60413,934
60414,493
60416,380
60417,621
60418,687
60421,966
60423,350
60431,681
60433,473
60434,356
60435,441
60438,243
60439,878
60440,220
60442,813
60443,344
60444,89
60447,710
60449,901
60456,315
60457,306
60461,89
60463,104
60464,431
60467,723
60470,194
60471,869
60472,470
60475,41
60476,231
60477,56
60480,830
60484,686
60489,227
60491,501
60493,541
60497,323
60506,840
60510,985
60511,710
60512,136
60514,937
60517,258
60518,273
60519,188
60522,565
60525,631
60529,642
60534,336
60535,94
60536,692
60542,3
60554,935
60555,108
60556,218
60558,532
60560,43
60561,640
60567,191
60568,802
60571,302
60573,864
60574,95
60581,615
60584,467
60587,978
60588,7
60590,639
60592,304
60595,611
60596,313
60599,772
60606,334
60610,223
60611,474
60614,860
60618,634
60622,426
60623,175
60624,722
60627,520
60628,60
60634,865
60638,30
60640,984
60642,327
60646,28
60651,822
60653,991
60654,810
60667,504
60669,67
60673,664
60674,768
60676,626
60678,331
60679,617
60680,9
60682,285
60684,242
60686,956
60689,349
60690,232
60691,994
60693,399
60698,286
60701,220
60703,146
60705,735
60711,76
60714,759
60715,693
60719,190
60720,334
60723,956
60728,319
60730,756
60733,277
60736,326
60738,673
60739,750
60749,193
60752,818
60753,813
60754,233
60759,394
60761,10
60765,926
60768,379
60770,423
60773,764
60776,162
60778,596
60780,287
60784,317
60790,547
60795,36
60798,950
60800,102
60806,421
60816,733
60818,689
60821,385
60824,352
60831,971
60832,949
60833,937
60839,471
60843,412
60847,632
60848,354
60849,903
60851,709
60852,308
60853,937
60857,597
60859,337
60861,874
60863,958
60864,895
60868,280
60870,280
60872,961
60877,251
60881,22
60883,417
60886,706
60888,657
60892,592
60895,827
60898,901
60900,285
60904,818
60905,692
60906,262
60910,163
60912,190
60919,397
60927,868
60930,521
60932,854
60933,316
60936,718
60942,397
60945,915
60949,955
60951,976
60954,161
60955,736
60957,974
60959,830
60962,75
60965,34
60966,209
60968,630
60970,765
60971,367
60975,24
60981,700
60982,723
60989,617
60995,554
60997,699
60999,134
61002,844
61004,572
61005,471
61007,925
61009,505
61012,862
61014,576
61015,550
61030,800
61039,518
61042,859
61044,626
61046,865
61048,906
61053,592
61059,743
61060,20
61061,118
61063,403
61066,10
61068,114
61072,707
61074,799
61081,741
61085,310
61086,38
61088,978
61094,704
61098,515
61100,973
61103,134
61112,347
61113,668
61126,788
61127,848
61129,691
61131,701
61132,442
61138,580
61139,489
61142,837
61143,634
61144,399
61147,189
61149,665
61150,296
61152,505
61157,673
61160,373
61161,873
61168,595
61171,481
61172,10
61175,427
61181,444
61183,420
61186,240
61188,871
61189,427
61191,681
61193,805
61194,484
61196,6
61203,993
61206,108
61207,25
61213,237
61214,711
61215,909
61222,684
61224,324
61230,427
61231,889
61239,643
61244,90
61249,444
61251,898
61261,389
61264,982
61268,231
61269,541
61270,462
61271,372
61274,53
61275,899
61280,934
61281,98
61288,764
61295,883
61297,324
61299,955
61302,846
61303,768
61305,812
61307,685
61308,180
61309,769
61310,491
61312,776
61315,668
61316,683
61321,932
61322,647
61329,495
61336,802
61338,924
61344,618
61349,718
61355,870
61356,829
61357,831
61363,259
61366,735
61369,491
61371,153
61373,167
61381,81
61382,677
61384,745
61385,761
61389,670
61392,621
61394,764
61406,203
61412,786
61414,163
61417,931
61420,544
61422,385
61428,12
61437,757
61439,486
61442,83
61444,576
61450,4
61454,824
61456,365
61460,119
61461,955
61463,886
61466,895
61469,520
61470,281
61471,682
61479,93
61480,695
61483,412
61499,675
61503,298
61507,138
61508,170
61516,68
61520,686
61521,151
61522,412
61523,952
61526,198
61529,14
61530,870
61531,667
61547,99
61548,335
61551,677
61555,179
61556,170
61562,741
61564,842
61566,70
61567,448
61570,101
61573,588
61575,163
61576,210
61586,487
61587,870
61589,320
61590,264
61593,23
61594,982
61600,436
61602,738
61603,978
61605,146
61607,575
61608,890
61609,729
61616,95
61618,706
61619,536
61622,636
61623,901
61626,87
61627,84
61633,346
61637,519
61638,935
61643,622
61645,232
61648,157
61650,552
61651,631
61653,747
61654,105
61659,588
61662,420
61665,592
61666,990
61667,259
61670,416
61674,621
61676,790
61678,900
61682,125
61684,807
61686,530
61687,832
61689,142
61699,946
61700,104
61704,909
61707,540
61709,507
61710,854
61712,45
61713,344
61717,872
61721,802
61722,201
61726,258
61727,328
61731,369
61733,795
61734,276
61735,762
61736,728
61737,940
61738,684
61741,734
61747,818
61751,608
61757,464
61761,996
61762,693
61764,864
61768,542
61770,123
61777,299
61778,547
61779,663
61783,425
61785,524
61787,180
61792,86
61793,674
61794,417
61795,751
61800,488
61805,501
61813,925
61815,586
61823,719
61825,638
61847,619
61848,169
61849,413
61853,203
61854,16
61860,240
61864,122
61865,373
61866,233
61867,508
61868,957
61871,699
61872,966
61875,86
61876,845
61878,229
61880,201
61883,652
61884,819
61885,949
61887,731
61891,414
61897,411
61901,734
61902,747
61905,177
61914,759
61915,830
61917,63
61919,23
61921,174
61923,561
61925,352
61929,792
61931,275
61941,138
61942,535
61944,734
61946,370
61947,545
61955,179
61958,988
61959,585
61961,320
61967,349
61974,345
61977,269
61980,532
61981,610
61983,904
61984,459
61986,32
61987,60
61988,741
61993,22
61997,461
61998,555
61999,484
62003,272
62006,374
62007,157
62009,574
62010,679
62017,315
62018,199
62021,458
62025,270
62026,459
62027,986
62028,952
62029,762
62032,180
62034,14
62036,299
62041,602
62043,670
62044,809
62054,511
62058,147
62059,444
62064,559
62065,715
62066,651
62067,786
62070,739
62073,709
62077,348
62079,397
62080,82
62081,754
62083,469
62087,146
62091,268
62093,872
62095,887
62097,774
62101,45
62105,34
62107,230
62108,265
62110,236
62111,137
62112,692
62120,797
62121,245
62123,375
62124,429
62126,68
62128,827
62130,410
62135,483
62138,294
62139,127
62144,566
62145,587
62147,476
62150,337
62151,716
62153,611
62161,170
62166,462
62168,350
62170,862
62171,913
62172,472
62180,406
62181,440
62183,9
62188,706
62195,810
62196,95
62200,431
62206,576
62209,599
62212,501
62219,943
62220,311
62222,83
62226,880
62228,389
62230,143
62243,100
62244,270
62246,961
62250,844
62251,928
62253,915
62255,706
62260,613
62264,275
62270,583
62273,476
62287,693
62289,138
62291,619
62293,264
62294,115
62296,64
62298,260
62305,408
62311,824
62314,692
62321,260
62325,604
62330,545
62332,663
62333,266
62334,630
62337,316
62338,222
62340,916
62341,908
62342,66
62344,205
62346,600
62348,196
62349,262
62352,765
62353,304
62360,196
62361,618
62366,691
62372,854
62373,376
62374,994
62377,226
62379,221
62382,951
62383,86
62384,30
62387,292
62391,554
62398,814
62399,704
62401,306
62405,931
62412,760
62413,429
62414,827
62421,859
62427,842
62428,425
62435,271
62438,942
62439,862
62440,783
62447,402
62450,434
62451,844
62454,774
62456,282
62459,63
62465,54
62466,882
62469,534
62474,335
62475,541
62476,187
62480,20
62483,39
62485,647
62493,890
62497,719
62498,659
62500,903
62506,493
62508,938
62514,877
62518,996
62521,442
62522,788
62523,918
62524,675
62529,836
62531,680
62533,527
62536,550
62538,934
62541,398
62547,145
62551,220
62554,988
62557,641
62558,821
62560,66
62561,584
62562,695
62563,139
62565,155
62569,993
62575,8
62576,613
62580,381
62583,660
62588,945
62595,21
62596,152
62597,736
62601,434
62602,904
62604,436
62606,291
62607,130
62611,646
62612,397
62613,390
62629,8
62631,795
62633,716
62639,585
62642,655
62643,744
62647,514
62658,610
62663,10
62665,620
62668,524
62672,476
62680,586
62682,596
62685,3
62702,781
62704,217
62707,658
62709,751
62710,293
62716,181
62720,384
62721,183
62722,871
62723,928
62728,196
62730,475
62731,330
62733,235
62741,224
62742,603
62746,688
62747,693
62749,641
62753,289
62754,998
62759,193
62761,905
62763,707
62774,561
62775,970
62777,64
62779,786
62781,733
62783,505
62785,757
62786,782
62787,439
62793,769
62795,909
62797,561
62799,545
62803,209
62804,533
62805,124
62806,257
62808,852
62811,505
62813,299
62821,631
62827,51
62831,66
62837,641
62838,475
62841,207
62843,257
62844,884
62845,129
62847,495
62848,755
62862,327
62863,399
62866,657
62871,737
62875,590
62876,91
62877,331
62878,421
62887,414
62896,750
62897,214
62899,841
62902,643
62903,600
62905,440
62906,782
62907,976
62909,531
62912,641
62914,16
62916,635
62922,102
62924,380
62925,729
62927,102
62928,351
62929,181
62934,480
62937,406
62942,853
62943,80
62946,18
62952,837
62953,807
62956,677
62965,158
62976,499
62987,226
62990,160
62992,273
62995,317
62998,628
63002,991
63003,732
63004,813
63007,18
63010,322
63012,224
63020,705
63027,876
63030,693
63037,122
63038,40
63040,465
63045,81
63046,262
63050,425
63051,259
63056,305
63060,19
63066,64
63080,927
63081,696
63082,127
63087,35
63089,543
63093,432
63099,388
63100,78
63105,643
63109,571
63112,643
63119,127
63121,445
63123,863
63124,392
63125,152
63130,261
63134,434
63135,472
63139,217
63144,568
63153,72
63157,685
63158,140
63159,60
63160,780
63164,269
63165,810
63166,483
63169,51
63170,919
63171,719
63172,617
63173,663
63176,303
63181,590
63183,498
63186,573
63188,703
63189,474
63193,499
63195,878
63196,549
63197,741
63200,534
63205,754
63206,365
63211,42
63218,245
63219,767
63223,479
63225,287
63226,172
63227,957
63228,783
63229,291
63230,176
63232,611
63235,179
63247,845
63250,678
63252,72
63253,567
63256,833
63261,973
63262,338
63263,217
63269,98
63276,239
63277,389
63280,333
63290,453
63293,807
63294,710
63295,103
63299,198
63304,586
63308,129
63309,850
63310,816
63314,974
63316,522
63332,269
63344,947
63348,502
63349,890
63351,315
63353,498
63356,477
63358,559
63360,520
63361,316
63362,853
63363,547
63370,563
63371,712
63375,403
63377,629
63378,60
63381,129
63382,417
63383,242
63387,390
63390,118
63392,76
63393,9
63395,33
63397,267
63401,606
63404,250
63412,408
63413,286
63415,981
63418,320
63421,72
63427,331
