ride_id,driver_id
58634,414
58638,384
58639,969
58645,334
58647,163
58651,368
58654,976
58655,362
58660,806
58666,982
58670,381
58674,318
58676,12
58677,547
58684,570
58685,670
58687,27
58688,440
58691,712
58692,25
58695,941
58696,25
58699,247
58700,386
58703,437
58704,556
58706,977
58711,408
58712,290
58714,770
58717,385
58719,351
58729,690
58733,147
58734,247
58736,368
58738,98
58740,346
58747,268
58748,796
58749,172
58750,241
58751,827
58752,259
58756,674
58757,649
58766,325
58770,596
58771,333
58775,692
58777,495
58779,342
58782,345
58788,449
58791,319
58793,901
58796,598
58797,161
58799,751
58802,838
58803,938
58806,726
58811,909
58814,323
58816,334
58818,933
58821,771
58822,221
58823,700
58824,148
58825,653
58827,860
58832,549
58840,963
58842,988
58843,358
58845,337
58846,730
58847,608
58853,822
58855,754
58856,392
58857,466
58863,768
58864,101
58865,40
58877,156
58881,232
58882,704
58883,296
58885,815
58891,12
58893,108
58895,713
58897,75
58901,432
58904,189
58905,187
58906,993
58912,812
58916,658
58917,833
58918,291
58920,28
58921,110
58930,325
58935,548
58939,666
58943,926
58944,789
58950,76
58955,154
58962,193
58964,969
58966,690
58967,575
58968,981
58970,562
58971,746
58973,404
58977,293
58978,119
58980,718
58982,129
58990,873
58999,3
59002,806
59003,662
59014,934
59015,915
59019,475
59021,109
59023,597
59033,725
59037,664
59039,491
59047,369
59058,220
59060,412
59061,949
59063,685
59067,203
59073,226
59086,24
59087,661
59090,408
59091,620
59095,879
59096,127
59098,874
59099,85
59103,756
59107,990
59108,519
59109,721
59110,34
59111,869
59112,764
59114,346
59119,362
59120,670
59122,909
59126,243
59127,104
59128,208
59129,574
59140,747
59142,754
59144,94
59153,710
59154,43
59155,340
59162,965
59163,975
59165,19
59167,756
59170,204
59174,977
59175,383
59177,824
59186,168
59189,85
59197,455
59200,945
59207,245
59208,441
59212,200
59216,442
59220,844
59224,243
59228,527
59231,109
59232,698
59239,505
59241,749
59242,295
59244,902
59245,488
59246,676
59247,343
59252,365
59253,124
59254,348
59261,511
59262,931
59269,503
59272,418
59276,236
59277,426
59280,574
59281,269
59284,164
59285,747
59286,156
59289,768
59290,785
59291,946
59293,853
59305,534
59307,342
59308,844
59311,276
59312,192
59313,958
59319,175
59320,342
59323,729
59328,577
59331,61
59341,223
59342,617
59345,986
59347,671
59361,733
59363,667
59366,833
59370,516
59380,947
59385,899
59388,297
59389,925
59393,312
59399,70
59404,630
59406,15
59407,254
59409,752
59411,974
59412,204
59416,849
59417,682
59418,491
59428,708
59429,971
59430,974
59433,296
59434,267
59435,275
59440,301
59441,111
59442,675
59444,694
59447,430
59448,252
59450,617
59454,682
59458,401
59459,426
59460,426
59461,860
59462,587
59468,813
59470,67
59472,359
59474,514
59476,767
59489,337
59490,610
59493,19
59495,726
59498,118
59500,781
59503,640
59513,824
59518,446
59519,725
59520,176
59521,192
59523,665
59527,477
59528,618
59533,918
59534,572
59536,327
59540,930
59543,730
59544,161
59545,65
59552,389
59554,569
59557,991
59558,738
59561,834
59567,779
59574,711
59579,983
59586,558
59590,934
59597,113
59610,893
59615,745
59622,549
59626,835
59628,298
59638,893
59639,303
59647,439
59657,803
59658,979
59663,921
59665,350
59666,406
59670,738
59671,697
59672,915
59673,550
59676,957
59678,327
59680,551
59681,193
59682,735
59683,881
59684,369
59685,306
59687,272
59690,811
59692,459
59695,642
59696,155
59697,276
59698,995
59700,640
59701,543
59705,978
59709,897
59714,565
59717,491
59720,55
59723,976
59726,301
59729,513
59730,592
59732,998
59738,600
59745,688
59746,933
59749,90
59751,8
59753,599
59754,186
59755,713
59759,174
59762,289
59768,642
59771,708
59774,533
59777,587
59779,310
59787,689
59788,463
59790,836
59791,770
59792,157
59795,830
59796,385
59797,659
59799,919
59801,640
59805,955
59806,873
59810,660
59813,756
59817,963
59820,936
59825,91
59826,873
59832,381
59835,409
59838,321
59839,367
59842,326
59843,39
59848,706
59850,818
59852,120
59855,904
59857,518
59861,340
59863,369
59864,48
59873,491
59875,630
59879,101
59882,862
59883,771
59884,936
59885,403
59886,356
59889,321
59891,873
59892,509
59894,353
59896,996
59897,133
59898,543
59903,334
59904,157
59907,397
59908,126
59922,637
59924,973
59926,558
59929,802
59931,722
59933,457
59934,215
59939,60
59944,803
59950,326
59955,12
59957,653
59958,867
59959,816
59963,179
59964,813
59965,740
59972,38
59977,762
59979,883
59980,671
59983,70
59991,680
59995,415
60000,350
60001,793
60014,542
60016,621
60018,613
60020,805
60021,79
60025,896
60027,980
60031,709
60034,177
60035,964
60037,600
60039,616
60040,767
60041,712
60044,521
60045,883
60047,83
60048,119
60051,804
60054,113
60056,905
60060,403
60067,478
60069,685
60070,109
60074,307
60075,362
60084,739
60085,263
60087,116
60088,595
60091,449
60093,199
60100,689
60101,206
60102,888
60103,751
60106,118
60117,494
60121,618
60128,578
60131,536
60144,180
60148,931
60149,965
60150,146
60151,965
60152,420
60154,568
60155,291
60159,735
60163,127
60165,993
60169,262
60176,640
60177,359
60181,526
60182,482
60183,161
60184,31
60187,702
60193,535
60196,202
60197,696
60204,8
60206,894
60211,175
60215,603
60218,246
60220,456
60224,768
60230,403
60231,39
60232,67
60239,878
60241,712
60244,658
60245,424
60250,766
60251,944
60253,675
60254,849
60256,637
60257,477
60263,190
60264,812
60270,31
60271,133
60273,459
60274,163
60277,537
60280,576
60281,985
60283,902
60288,931
60291,760
60294,224
60295,983
60305,160
60307,661
60314,781
60315,200
60316,776
60322,365
60324,185
60325,233
60327,554
60333,552
60335,235
60340,609
60345,55
60346,627
60354,185
60355,572
60356,66
60358,854
60359,924
60363,788
60366,711
60367,231
60368,984
60369,629
60371,842
60377,811
60383,392
60386,527
60387,326
60389,932
60391,477
60392,609
60404,818
60408,993
60414,928
60416,8
60419,816
60420,300
60423,905
60424,916
60427,274
60428,600
60431,418
60436,962
60437,539
60450,324
60453,228
60456,553
60459,527
60462,616
60465,171
60468,312
60473,121
60474,723
60479,605
60486,123
60487,181
60490,739
60503,664
60504,695
60506,252
60508,998
60510,788
60513,958
60517,622
60518,252
60519,763
60522,848
60530,684
60535,350
60542,916
60549,264
60556,291
60559,561
60561,743
60564,332
60565,442
60566,573
60573,680
60577,312
60578,798
60582,486
60583,89
60585,361
60586,55
60587,179
60590,743
60593,113
60594,820
60595,560
60602,417
60604,700
60607,616
60608,982
60612,774
60619,925
60620,660
60621,583
60628,404
60630,534
60634,103
60639,642
60643,122
60644,650
60648,751
60652,634
60657,892
60661,805
60665,51
60666,180
60667,724
60669,860
60673,394
60674,324
60679,579
60687,677
60692,825
60693,745
60699,374
60701,711
60710,201
60712,33
60713,841
60717,827
60719,330
60720,189
60721,410
60727,381
60728,530
60732,3
60735,523
60736,275
60737,477
60740,646
60743,221
60746,899
60748,289
60754,322
60758,978
60759,194
60760,592
60761,142
60763,267
60764,370
60769,970
60770,181
60772,195
60774,881
60776,741
60778,521
60784,275
60789,604
60790,257
60794,930
60800,860
60801,978
60806,636
60809,294
60810,188
60813,418
60814,228
60815,687
60820,738
60821,757
60823,251
60836,595
60837,169
60838,727
60839,594
60841,583
60842,515
60847,834
60856,366
60859,20
60873,424
60874,632
60875,109
60876,829
60877,557
60880,946
60881,765
60884,473
60886,620
60888,29
60892,908
60893,17
60895,656
60896,955
60897,60
60899,988
60900,30
60904,504
60915,564
60927,301
60929,619
60931,962
60940,725
60943,558
60944,976
60947,784
60948,599
60951,14
60953,554
60954,578
60956,967
60958,972
60961,835
60962,495
60968,87
60969,829
60970,682
60973,874
60977,916
60978,15
60981,162
60987,418
60988,982
60991,36
60994,680
60997,674
60998,921
61000,538
61001,297
61005,733
61007,163
61008,864
61009,452
61011,680
61012,661
61016,739
61017,23
61020,72
61021,568
61022,731
61027,599
61029,164
61033,267
61039,210
61040,505
61041,260
61042,15
61045,912
61046,912
61047,511
61050,505
61053,200
61054,282
61057,749
61058,233
61062,783
61065,897
61072,532
61074,420
61079,343
61080,975
61085,896
61088,100
61089,448
61092,701
61093,839
61098,23
61100,313
61103,919
61105,596
61106,621
61107,199
61108,108
61112,636
61122,856
61129,133
61130,549
61133,7
61138,989
61140,579
61142,68
61150,962
61162,680
61165,629
61166,430
61170,46
61174,845
61186,473
61187,237
61190,387
61191,482
61192,650
61198,520
61199,194
61201,597
61202,580
61204,676
61205,623
61207,50
61209,701
61212,626
61213,300
61221,239
61225,767
61230,5
61234,791
61237,474
61239,512
61243,685
61244,289
61250,281
61254,526
61259,683
61265,675
61266,639
61267,486
61269,349
61270,189
61273,935
61274,695
61275,304
61276,902
61278,731
61280,933
61287,486
61288,71
61293,256
61297,955
61298,165
61299,441
61308,383
61309,91
61314,871
61318,463
61322,629
61326,56
61327,43
61330,319
61331,979
61334,250
61337,126
61338,468
61341,189
61344,439
61347,377
61348,896
61350,906
61352,521
61354,325
61355,998
61356,583
61360,503
61363,310
61364,686
61365,88
61366,4
61368,384
61370,182
61374,593
61383,531
61390,17
61391,941
61392,699
61393,733
61394,663
61395,111
61402,946
61403,625
61409,724
61410,477
61413,137
61418,464
61422,825
61423,762
61425,274
61429,191
61430,244
61435,775
61439,434
61441,537
61444,337
61445,71
61448,260
61450,550
61454,316
61457,13
61460,528
61462,875
61464,841
61466,271
61469,344
61470,425
61471,336
61476,483
61477,195
61478,528
61480,897
61482,876
61483,817
61487,438
61488,142
61489,9
61491,196
61501,875
61502,929
61506,421
61507,909
61508,310
61513,54
61514,463
61517,551
61518,50
61521,467
61522,492
61523,238
61527,374
61531,352
61532,297
61537,196
61540,583
61548,12
61550,666
61554,899
61557,517
61558,866
61561,50
61562,705
61563,48
61568,672
61572,431
61574,570
61575,519
61577,171
61586,134
61587,713
61592,269
61594,685
61598,812
61600,787
61603,553
61605,387
61612,636
61620,754
61623,430
61626,315
61630,1
61632,461
61640,617
61646,271
61648,347
61652,967
61654,479
61657,946
61660,278
61666,22
61667,728
61680,770
61682,463
61685,398
61687,78
61692,737
61696,894
61697,19
61698,608
61708,40
61715,151
61717,386
61719,884
61724,103
61729,602
61733,93
61736,857
61744,854
61746,869
61747,226
61749,807
61751,851
61754,565
61764,372
61768,707
61771,815
61772,783
61775,68
61782,407
61784,811
61785,947
61793,583
61802,855
61805,458
61812,978
61813,301
61814,560
61823,179
61825,462
61830,123
61831,364
61832,545
61833,269
61838,96
61839,764
61840,11
61843,568
61848,505
61850,874
61853,191
61856,78
61861,713
61863,290
61867,800
61869,47
61870,279
61871,319
61876,45
61878,209
61882,481
61888,928
61894,627
61896,111
61902,210
61903,248
61909,101
61910,202
61916,568
61919,654
61922,416
61924,672
61932,565
61934,154
61935,261
61937,675
61942,4
61945,227
61946,825
61947,210
61954,166
61955,46
61957,995
61965,982
61967,169
61968,816
61969,453
61971,335
61974,596
61975,376
61976,289
61979,313
61980,593
61982,168
61986,738
61988,133
61993,129
61994,546
62000,818
62002,58
62004,869
62005,128
62006,166
62007,191
62012,2
62014,941
62016,522
62017,864
62019,675
62020,675
62023,371
62026,544
62032,767
62037,330
62038,799
62039,114
62042,849
62045,151
62046,763
62048,459
62050,934
62052,374
62055,251
62056,538
62057,243
62058,221
62060,264
62061,439
62062,404
62064,848
62066,453
62068,306
62073,111
62074,43
62075,846
62076,171
62077,267
62084,523
62087,671
62088,14
62089,490
62090,370
62091,946
62093,348
62095,958
62096,853
62097,661
62099,904
62101,786
62102,498
62103,985
62105,281
62111,271
62114,322
62115,784
62121,482
62128,660
62129,422
62131,833
62135,690
62142,34
62144,690
62148,805
62152,599
62165,530
62169,910
62170,964
62171,191
62172,628
62174,925
62175,874
62176,336
62177,908
62183,963
62190,956
62191,398
62194,529
62196,921
62201,403
62206,583
62210,630
62211,188
62212,82
62213,800
62214,265
62216,43
62225,135
62227,727
62230,366
62231,916
62234,477
62236,675
62239,637
62246,947
62251,144
62252,289
62253,187
62256,46
62264,526
62270,680
62271,318
62276,863
62279,956
62283,692
62284,347
62285,829
62286,501
62289,465
62296,523
62307,205
62308,873
62309,66
62311,356
62313,826
62317,371
62319,236
62320,431
62329,885
62331,589
62338,272
62345,975
62350,583
62353,58
62357,245
62365,444
62367,770
62369,711
62370,859
62371,666
62375,673
62377,35
62378,15
62379,489
62383,824
62384,9
62386,632
62394,647
62395,143
62399,738
62402,792
62406,16
62411,994
62413,456
62414,497
62415,205
62416,819
62417,671
62418,514
62419,934
62420,332
62427,980
62433,631
62434,522
62435,818
62439,880
62441,836
62443,285
62446,861
62448,739
62449,859
62450,675
62455,576
62461,80
62462,917
62464,565
62465,552
62466,87
62467,135
62470,782
62479,501
62480,915
62482,798
62497,429
62498,349
62499,243
62503,670
62504,216
62508,462
62510,999
62514,187
62518,803
62521,50
62529,788
62532,868
62535,531
62538,815
62539,662
62540,35
62541,44
62542,461
62547,327
62551,95
62552,490
62553,839
62555,968
62558,205
62559,201
62560,631
62562,381
62564,43
62565,527
62569,8
62572,702
62573,579
62574,364
62579,357
62581,765
62582,731
62583,798
62584,91
62585,957
62587,712
62588,353
62592,724
62593,280
62594,619
62596,263
62601,293
62605,529
62612,472
62613,600
62614,703
62619,262
62620,854
62637,222
62638,151
62641,995
62644,860
62648,494
62649,329
62650,147
62655,715
62657,875
62659,568
62661,904
62664,625
62673,52
62677,453
62679,320
62688,777
62689,960
